"","country","agree2","agree72","agree73","agree4","agree18","agree84","agree52","agree36","agree67","agree98","agree109","agree106","agree91","agree105","agree77","agree37","agree104","agree30","agree6","agree45","agree83","agree80","agree79","agree92","agree78","agree97","agree96","agree25","agree13","agree39","agree56","agree71","agree99","agree43","agree103","agree93","agree55","agree100","agree75","con110","con105","con29","con106","con93","con52","con77","con8","con66","con116","con10","con94","con2","con9","con95","con37","con46","con75","con109","con6","con1","con114","con4","con23","con88","con25","con68","con73","con102","con15","con59","con79","con7","con21","con71","con115","con56","con5","con57","con11","con20","con97","con22","con45","con100","extra40","extra294","extra255","extra124","extra142","extra280","extra103","extra60","extra4","extra214","extra257","extra118","extra112","extra125","extra158","extra229","extra228","extra233","extra182","extra130","extra56","extra95","extra166","extra208","extra80","extra304","extra216","extra235","extra84","extra98","extra34","extra315","extra219","extra322","extra55","extra99","extra123","extra29","extra341","extra28","extra238","extra311","extra49","neuro71","neuro147","neuro73","neuro144","neuro85","neuro66","neuro152","neuro88","neuro65","neuro57","neuro156","neuro121","neuro29","neuro158","neuro59","neuro140","neuro38","neuro54","neuro136","neuro1","neuro61","neuro87","neuro86","neuro111","neuro117","neuro47","neuro81","neuro114","neuro24","neuro102","neuro116","neuro32","neuro69","open43","open78","open110","open20","open105","open96","open94","open5","open71","open88","open17","open18","open77","open32","open35","open118","open91","open46","open75","open53","open19","open87","open89","open130","open95","open134","open93","open129","open104","open145","open148","open97","open64","open40","open15","open901","open114","open61","open12","open85","open111","open30"
"201","USA",4,4,3,1,4,0,1,0,1,1,3,2,0,4,3,3,4,0,1,2,2,2,1,1,0,3,3,3,2,1,2,0,0,3,1,4,0,2,4,1,2,0,2,3,2,3,2,2,3,4,4,3,4,1,1,0,1,2,0,1,1,0,0,3,1,2,1,2,1,4,4,3,0,3,2,2,2,3,3,2,0,0,0,3,1,4,1,4,1,4,1,1,3,4,0,1,3,1,1,4,3,4,4,2,1,3,1,1,2,3,1,4,1,3,4,4,4,3,4,4,3,3,4,4,4,0,4,1,0,1,1,1,1,0,0,0,0,1,2,2,1,1,4,3,4,2,3,2,4,2,1,2,1,0,1,2,1,2,1,1,1,4,3,3,3,4,4,1,4,4,3,3,1,4,4,0,0,1,1,1,4,1,3,4,4,2,2,4,3,4,4,3,4,1,4,3,0,1,4,3,3,1
"202","USA",3,4,3,4,3,1,1,2,1,0,2,2,1,4,4,2,3,3,2,3,3,2,4,3,4,3,3,4,4,1,2,3,3,2,1,3,1,4,1,4,4,2,2,1,2,3,3,4,2,1,3,4,4,3,3,3,2,4,3,2,4,3,3,0,3,3,3,4,3,2,2,3,1,2,3,2,4,3,4,3,3,2,2,2,4,3,1,2,3,1,1,2,1,3,2,4,3,4,2,3,2,3,4,2,3,2,3,3,4,3,2,4,4,2,2,2,2,3,3,4,4,4,4,3,2,2,2,4,4,2,3,2,3,1,2,3,4,4,4,3,3,4,2,2,2,3,2,3,1,1,3,1,3,4,3,2,2,2,3,3,2,3,2,3,2,4,4,3,3,4,4,3,3,4,3,4,4,4,2,4,4,3,2,1,4,4,4,3,4,4,4,4,3,0,3,2,1,0,3,2,3,4
"203","USA",3,3,2,3,3,1,1,0,1,1,1,1,0,1,1,3,2,3,1,2,2,3,0,1,2,3,3,2,2,1,1,3,1,2,1,3,2,1,4,2,3,1,1,1,1,3,1,3,1,3,2,1,3,0,1,2,1,1,1,3,4,3,1,1,3,3,3,3,2,4,3,2,1,3,1,1,3,3,2,1,3,0,2,1,1,3,2,3,1,0,2,4,2,4,3,3,3,1,2,3,3,4,4,1,2,3,2,1,1,3,2,3,2,3,3,3,4,2,4,3,1,1,3,3,3,2,3,1,2,1,0,0,0,0,0,1,1,3,3,1,3,1,3,3,1,3,3,2,0,1,1,2,3,1,3,3,0,2,1,1,2,3,2,2,3,3,4,2,3,3,3,3,3,2,3,1,1,1,1,1,1,1,1,4,1,4,3,3,0,3,4,4,4,0,3,3,0,1,3,3,2,1
"204","USA",4,3,2,3,3,2,0,1,1,1,1,2,0,3,2,1,4,1,3,3,1,1,2,2,1,2,3,3,2,1,1,1,1,1,1,2,0,3,3,2,2,0,3,4,1,3,1,1,2,2,3,4,3,3,1,2,4,1,2,3,4,3,4,0,1,1,2,2,1,1,4,4,3,3,2,2,1,3,2,2,4,2,4,1,1,3,1,3,0,1,4,1,4,3,0,2,3,2,1,3,3,3,4,3,1,3,3,2,4,4,1,4,2,2,3,4,4,2,3,4,2,1,4,2,3,1,3,2,2,1,2,2,2,0,0,3,1,3,1,3,3,2,1,1,2,2,2,2,4,1,2,2,3,4,2,3,3,3,2,2,4,4,1,3,2,4,4,4,4,3,2,1,3,3,3,4,4,4,4,4,4,4,4,0,2,3,4,3,4,3,4,2,4,0,3,2,0,0,3,2,2,1
"205","USA",2,3,3,3,4,0,3,4,1,0,4,1,0,3,3,0,4,3,3,3,4,0,1,2,3,1,1,1,4,2,4,1,0,0,2,2,0,0,3,1,1,1,3,2,0,4,3,4,2,0,2,1,1,4,3,1,3,3,3,3,4,4,4,0,0,2,4,4,1,0,1,1,1,0,4,0,3,4,2,4,1,1,1,4,2,4,1,3,4,1,1,3,1,4,4,4,0,2,3,2,1,1,3,0,1,1,3,0,3,3,0,3,3,0,4,4,4,4,4,4,4,2,3,3,2,1,2,0,4,1,4,4,3,4,1,4,1,1,4,4,2,0,2,1,3,2,3,3,4,0,3,0,0,3,1,1,2,0,2,1,3,4,4,4,3,4,4,4,4,3,3,1,4,4,3,0,0,0,0,0,3,4,4,3,3,0,2,3,0,4,4,4,4,1,2,0,3,3,1,2,1,3
"206","USA",2,3,2,3,3,1,0,0,0,3,1,1,1,2,2,0,4,1,3,3,0,0,1,1,1,2,1,3,4,0,0,2,1,0,0,2,0,1,2,1,2,0,2,1,1,3,1,1,3,1,2,2,3,2,2,3,3,3,3,3,3,3,3,1,2,3,2,3,1,0,1,0,0,0,2,1,2,4,3,2,2,4,3,1,2,1,1,3,4,1,1,3,1,3,2,4,1,1,1,3,4,4,4,2,1,2,2,2,4,1,1,2,2,3,1,4,3,2,4,3,4,3,3,3,2,1,2,1,1,0,2,2,0,0,0,2,0,2,1,1,2,1,3,3,2,0,4,2,1,0,0,2,2,1,1,1,1,1,1,0,3,4,3,4,3,4,4,4,4,3,4,3,1,4,4,3,3,3,3,3,3,4,4,1,3,4,4,3,4,4,4,4,4,0,3,3,1,3,4,4,4,4
"207","USA",4,4,3,4,4,1,1,2,1,2,2,2,0,2,2,2,2,2,2,2,2,0,2,1,2,1,1,3,2,1,0,2,0,2,2,3,1,3,4,2,3,2,3,2,2,4,1,4,3,2,2,2,4,1,2,3,2,3,2,3,4,3,3,2,3,3,3,2,3,1,1,1,1,1,3,0,3,3,2,3,2,3,1,1,2,2,1,3,2,2,1,1,2,1,1,4,2,1,2,4,4,4,4,4,2,2,2,2,2,1,0,3,2,1,1,3,4,0,3,1,2,3,2,3,3,2,4,2,2,2,3,1,0,0,0,0,2,1,2,2,1,3,3,3,3,2,3,2,0,2,3,3,3,1,2,3,4,2,1,2,2,2,3,4,3,2,3,3,3,1,4,2,3,3,3,3,4,3,1,4,3,3,2,1,2,2,3,3,3,3,4,4,3,0,4,1,0,1,1,4,3,4
"208","USA",2,3,2,3,3,1,1,1,1,3,2,1,1,2,2,1,4,1,1,3,1,1,2,3,3,1,1,2,3,1,3,3,1,1,1,1,1,1,1,2,2,3,2,1,1,3,0,4,1,2,3,2,3,1,2,3,2,4,1,2,3,3,3,2,3,3,1,3,2,0,1,1,1,1,1,3,2,3,2,1,1,1,1,2,3,2,3,3,1,0,0,3,1,3,2,2,2,1,2,3,3,4,4,1,1,1,1,1,3,1,1,3,3,1,1,2,2,2,2,3,3,3,3,3,1,2,1,1,1,1,1,1,1,0,1,2,1,4,3,3,3,2,3,2,0,2,3,2,1,1,0,0,3,3,3,2,4,2,2,1,1,2,1,0,2,4,4,2,1,3,3,1,3,3,3,0,1,0,0,1,3,1,1,2,2,2,3,3,3,4,3,3,4,0,3,1,2,1,0,2,1,1
"209","USA",3,3,2,3,3,3,4,3,2,1,3,1,3,3,3,2,3,2,1,1,2,1,2,2,2,1,1,1,3,1,2,3,2,3,2,3,1,2,1,3,1,2,3,2,1,3,1,3,1,2,3,1,3,3,2,2,3,3,2,3,3,3,3,1,2,1,2,2,2,3,3,2,2,2,1,3,1,2,2,3,1,2,2,2,1,3,2,1,1,2,3,3,3,3,1,2,1,1,1,1,1,3,4,3,2,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,1,3,2,2,1,0,1,1,0,1,1,1,2,1,3,2,2,3,3,2,1,1,1,0,0,1,1,1,3,1,2,1,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,2,3,2,3,2,1,2,4,2,2,3,3,3,3,3,1,3,2,1,1,1,3,3,2
"210","USA",3,3,3,3,4,1,2,4,3,1,2,2,0,3,1,1,3,3,0,1,1,0,1,4,4,1,1,1,1,1,1,3,3,1,1,0,0,1,0,2,2,2,0,1,1,2,1,3,3,2,2,2,3,2,3,3,2,2,1,1,0,1,2,2,2,2,2,2,0,1,1,3,1,1,2,3,3,2,2,3,2,2,0,1,1,2,2,3,1,3,2,3,1,0,2,3,3,0,2,2,3,3,4,1,2,1,2,1,3,2,1,3,3,3,4,4,4,4,3,3,2,1,2,3,2,2,2,2,2,0,0,3,1,1,1,3,2,2,2,2,3,1,2,2,1,3,3,2,3,1,1,4,1,0,1,1,1,2,0,0,3,3,2,1,4,0,2,1,3,0,2,2,2,4,4,2,3,2,3,3,2,3,4,1,2,2,1,3,1,2,4,4,3,3,2,2,1,3,1,1,2,2
"211","USA",3,2,1,3,3,1,1,1,1,1,2,2,4,3,2,1,3,1,1,2,0,0,1,2,1,1,0,3,3,1,0,2,1,3,2,3,0,3,4,2,3,1,2,1,1,3,1,3,2,1,1,1,3,1,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,1,2,2,2,1,3,1,3,3,3,4,3,3,3,1,1,3,4,4,1,1,1,2,1,3,1,3,3,1,3,3,3,4,3,3,3,3,3,2,3,2,3,3,1,2,1,2,4,1,2,2,2,3,2,3,2,1,3,1,2,2,1,2,0,1,1,1,1,2,1,1,1,1,3,3,3,1,4,1,0,1,1,1,0,1,1,1,3,0,1,1,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,2,3,3,3,3,3,3,3,0,4,3,3,3,3,3,4,3,3,1,3,1,2,1,2,3,3,3
"212","USA",4,4,3,4,3,0,0,0,0,0,2,2,0,2,2,0,2,0,0,1,0,1,0,1,2,2,2,2,4,0,0,4,0,0,0,3,0,4,4,4,2,2,2,0,0,3,0,2,0,0,0,0,0,0,2,2,4,2,2,4,4,4,3,1,4,4,4,4,2,2,3,2,0,0,2,2,3,2,4,4,3,3,3,0,3,4,0,2,0,0,0,2,0,2,0,1,0,0,0,4,4,4,4,4,2,3,0,2,3,2,1,2,2,2,4,4,2,4,1,2,2,4,2,2,3,0,3,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,3,3,2,1,4,0,0,0,0,4,2,0,0,2,1,0,0,0,0,1,4,1,2,4,4,2,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,0,4,4,0,4,2,4,4,4,4,0,4,2,0,0,2,4,4,3
"213","USA",3,3,2,3,4,1,1,1,3,1,4,2,1,2,2,2,2,1,1,2,2,1,2,2,1,1,1,3,2,2,0,2,1,3,1,1,1,2,4,3,3,1,3,3,1,1,2,3,1,0,1,0,1,1,3,2,2,3,2,2,3,3,2,1,3,4,4,2,3,2,1,1,1,1,2,1,2,3,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,2,2,4,4,2,1,1,1,2,1,1,2,1,3,2,3,0,0,1,0,1,2,1,2,3,2,1,1,1,1,1,2,1,1,1,2,2,0,1,2,1,2,1,1,4,3,3,1,1,3,0,3,1,2,1,3,1,1,0,2,2,1,1,2,1,2,1,2,3,3,4,2,4,3,2,3,1,4,2,3,4,3,4,4,2,4,4,1,1,2,1,3,3,4,4,4,2,4,3,3,0,2,2,0,1,0,3,3,2
"214","USA",4,4,3,4,4,0,0,0,0,2,0,1,0,0,2,0,2,0,1,0,1,0,2,0,1,2,2,2,3,1,0,4,0,0,0,2,0,2,2,0,2,0,0,0,0,2,0,2,0,0,2,2,1,0,3,4,4,2,2,2,4,4,2,1,2,3,2,2,2,0,0,0,0,0,3,1,3,2,2,4,2,2,2,1,4,2,1,3,0,0,0,4,0,2,2,3,3,1,2,4,4,4,4,2,2,2,1,2,2,3,2,2,1,2,3,2,4,2,2,2,3,3,2,2,2,0,3,0,1,0,2,2,1,0,0,1,0,0,1,1,0,0,2,2,2,3,3,1,0,0,0,2,0,2,0,2,1,1,0,0,1,2,3,2,2,4,4,2,2,3,2,2,4,4,2,2,2,2,0,2,3,3,3,2,2,2,1,2,2,2,4,4,3,0,4,4,1,0,2,4,3,2
"215","USA",1,0,3,3,1,2,3,4,4,4,4,4,4,4,4,0,4,4,1,2,2,0,4,4,4,0,0,1,3,4,4,2,4,4,3,3,0,0,2,4,4,4,4,2,0,4,3,2,4,1,4,2,4,4,4,4,4,4,2,2,4,4,4,1,1,4,4,1,4,3,3,4,3,2,2,4,1,0,3,2,0,1,3,3,4,1,3,1,3,4,2,2,2,4,2,2,2,2,4,4,3,2,0,1,3,0,4,4,4,0,4,4,4,1,4,4,4,1,3,4,2,4,1,3,4,0,3,4,3,4,3,1,4,2,0,4,2,4,4,3,4,0,4,0,4,4,0,2,0,0,0,4,0,4,0,3,1,3,1,4,3,4,4,4,3,4,4,2,4,3,2,4,3,1,4,1,0,2,0,0,0,1,1,0,0,4,4,4,4,3,3,1,4,2,4,0,3,2,1,1,2,2
"216","USA",4,3,3,4,4,3,0,1,1,0,2,1,2,2,0,2,2,2,1,2,1,0,0,1,4,2,3,4,3,1,0,3,1,1,2,2,1,2,2,3,2,1,2,1,1,4,0,3,2,2,0,1,1,0,2,2,1,2,3,3,4,4,3,0,2,3,4,3,3,0,0,0,1,0,2,0,3,3,3,3,2,2,2,1,1,2,1,3,1,0,0,4,3,4,1,3,2,0,1,4,4,4,3,2,1,2,3,2,2,2,3,4,2,3,2,3,4,3,3,3,4,3,3,4,4,1,3,0,1,1,0,2,0,0,1,0,2,0,1,1,0,0,4,3,2,1,4,1,1,1,0,1,0,1,1,0,2,1,2,0,3,2,3,3,2,4,4,3,4,4,3,2,4,3,3,2,3,4,3,3,4,4,4,0,4,3,2,3,3,4,4,4,4,0,4,4,1,1,3,2,2,3
"217","USA",4,3,2,2,3,1,0,1,1,0,2,2,1,2,2,2,3,1,1,3,1,1,1,2,2,2,2,2,3,0,0,3,1,1,2,3,1,1,2,1,2,1,2,1,1,2,1,3,2,1,1,2,3,1,2,2,3,2,2,2,3,3,3,1,4,1,2,3,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,2,3,1,3,1,0,0,3,1,4,1,2,1,0,1,3,2,3,4,3,1,3,2,2,2,3,2,3,1,2,3,3,4,4,3,4,3,1,3,3,4,2,3,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,1,2,2,3,2,1,1,1,1,1,4,2,3,2,3,2,2,3,2,4,3,3,3,4,3,3,2,3,3,3,2,2,2,2,2,3,3,3,3,3,1,3,1,1,1,2,3,1,3
"218","USA",3,3,2,4,2,3,3,1,1,1,3,1,1,4,4,2,3,1,1,2,2,1,3,2,2,2,1,1,2,3,1,1,3,3,1,3,1,1,1,3,3,2,3,4,3,1,3,3,2,2,3,3,3,3,2,2,3,3,2,2,3,0,3,2,1,2,3,3,1,2,3,3,2,1,1,1,2,3,1,3,0,3,2,3,3,4,2,2,3,2,2,1,1,2,3,3,3,3,2,1,1,1,2,1,3,3,3,3,2,1,3,1,1,2,3,3,3,3,3,2,1,1,2,3,1,2,1,3,3,3,3,3,3,3,3,2,1,4,2,3,3,1,3,2,2,2,3,3,3,3,2,1,1,3,3,3,2,1,3,3,3,3,3,3,2,3,2,2,1,3,3,3,1,3,3,1,0,1,0,2,2,1,0,1,3,4,3,3,3,2,1,1,1,3,2,1,3,2,2,3,3,2
"219","USA",4,4,3,4,4,1,0,0,0,0,0,1,1,0,0,2,3,0,1,3,2,3,1,2,2,3,4,4,1,0,1,4,0,0,0,2,1,2,4,1,0,0,1,0,1,2,1,4,2,2,1,2,3,2,2,0,2,2,1,1,1,1,2,2,2,2,2,1,1,4,4,4,4,1,0,2,2,2,2,1,1,2,1,2,2,2,2,2,0,2,1,1,3,3,2,3,3,1,1,3,4,4,4,4,1,2,3,0,2,2,2,3,3,4,1,4,4,3,4,3,1,1,3,3,2,2,4,0,0,0,1,1,1,0,0,1,1,1,1,2,0,1,3,3,3,2,3,2,1,1,0,1,2,2,2,2,1,3,1,1,4,3,4,3,3,4,4,4,4,4,3,4,3,3,4,4,4,4,3,4,4,4,4,0,4,2,3,4,4,4,4,4,4,1,4,4,0,0,3,2,3,2
"220","USA",4,4,3,4,4,0,0,4,0,0,4,2,0,2,0,0,4,4,0,4,4,4,4,0,3,4,2,4,4,2,0,4,2,0,0,4,0,4,4,1,2,4,1,4,0,4,0,4,4,0,3,4,4,3,1,4,4,3,4,4,4,2,4,1,4,0,4,2,4,0,0,3,2,1,1,2,3,4,4,4,4,4,4,0,2,2,0,4,3,2,2,0,4,4,0,3,3,2,4,4,4,4,4,4,0,0,2,4,2,4,4,3,0,3,2,4,4,4,4,4,4,3,4,3,4,0,4,4,2,2,4,0,3,0,0,4,2,4,4,2,4,4,4,4,4,4,3,2,0,0,0,2,4,2,1,2,4,4,0,3,4,4,2,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,0,3,0,4,2,4,4,4,4,4,1,4,4,4,0,0,3,4,2
"221","USA",3,3,2,3,3,1,1,1,1,1,2,1,1,1,0,2,2,1,1,2,1,1,1,0,2,2,3,2,3,1,1,3,1,2,2,2,3,2,3,2,3,1,2,1,1,1,1,3,1,1,1,1,1,1,2,2,3,2,3,3,3,3,3,1,3,2,3,3,2,2,1,0,1,1,2,3,3,1,3,3,3,3,3,0,1,3,1,3,1,2,1,0,2,2,2,3,2,2,1,3,2,3,2,3,3,2,2,2,2,2,2,1,1,2,2,3,3,3,3,2,2,3,2,2,3,1,4,1,1,1,1,1,1,1,1,1,0,1,1,2,1,3,3,3,3,2,4,3,3,1,1,4,1,0,1,1,0,1,2,1,3,2,3,4,3,4,3,2,3,3,2,2,3,3,3,3,3,1,2,2,2,2,1,2,3,3,1,3,2,3,3,3,3,0,3,2,1,1,1,3,3,3
"222","USA",4,4,3,4,4,1,0,1,0,1,2,1,1,2,1,1,3,0,1,2,1,1,1,0,3,2,2,4,4,2,2,4,0,2,2,4,0,3,2,2,2,0,3,1,0,4,1,4,2,3,1,2,2,1,2,3,3,2,2,4,4,4,3,0,3,3,3,3,2,1,1,1,0,1,2,1,3,3,3,3,2,2,2,1,2,2,2,4,1,0,2,3,3,3,1,3,2,0,1,4,4,4,4,3,2,2,2,2,2,3,2,4,1,1,3,4,4,4,4,4,2,3,4,3,3,1,3,1,1,1,1,2,1,0,0,1,1,1,1,2,1,1,2,3,2,3,3,1,1,0,1,2,1,1,2,1,0,2,1,1,3,2,3,2,4,4,4,4,4,4,4,3,3,4,2,3,4,4,2,4,4,4,3,0,4,3,2,4,3,4,4,4,4,0,4,2,1,1,2,3,3,3
"223","USA",2,4,3,1,4,2,1,0,0,1,1,2,2,2,4,0,1,0,2,1,4,0,2,0,2,2,2,3,1,4,0,4,0,0,0,0,0,0,2,1,1,0,4,0,0,4,0,2,1,4,2,4,1,1,3,3,4,2,4,4,4,4,4,0,4,4,4,4,4,3,3,0,1,1,4,0,4,4,4,4,2,0,2,1,1,3,2,3,2,0,0,3,4,4,3,4,4,2,3,4,4,4,4,3,4,3,0,1,2,3,2,4,1,3,2,4,4,2,4,3,1,3,4,2,1,4,3,2,2,2,4,4,2,0,2,2,2,4,1,4,1,2,4,4,4,4,2,0,0,0,0,3,3,3,2,2,2,1,2,1,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,0,4,4,4,4,4,4,4,4,4,0,4,2,1,0,2,4,3,4
"224","USA",3,3,3,4,4,0,0,0,0,1,0,0,0,1,1,0,2,0,1,1,3,2,3,1,3,2,3,3,2,0,1,3,0,1,0,3,0,2,4,2,1,0,0,2,1,2,1,4,2,0,2,2,4,0,2,3,2,3,2,2,3,2,2,0,3,2,2,2,3,2,2,1,1,2,1,4,2,3,2,2,0,0,0,1,2,2,2,2,2,0,0,4,3,4,2,2,2,2,1,3,2,3,4,2,2,2,3,0,1,4,0,3,3,4,1,2,1,2,2,3,2,2,3,3,2,1,2,3,1,2,3,2,2,0,0,2,1,4,3,4,0,2,0,0,0,2,2,1,3,1,0,4,3,3,3,4,1,1,3,0,2,3,2,2,2,4,4,3,3,4,3,2,2,3,3,4,4,4,1,4,4,4,2,0,3,4,2,3,1,2,4,3,4,0,2,2,2,0,3,2,2,2
"225","USA",2,2,1,2,1,1,2,2,1,2,3,1,1,2,3,2,2,2,1,1,3,3,3,3,3,1,0,0,1,4,1,2,1,2,2,1,1,1,1,2,1,3,3,2,1,2,3,3,3,2,1,1,4,2,3,3,2,4,3,2,3,3,2,3,2,2,2,3,2,1,2,2,3,3,2,0,2,3,2,0,0,1,0,2,4,0,3,1,4,1,1,2,1,2,2,3,2,3,3,2,1,2,1,1,1,1,2,3,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,3,1,4,3,3,3,3,3,2,2,3,3,4,4,4,2,3,1,1,1,2,1,4,4,3,2,1,3,3,3,3,1,3,4,2,1,2,2,3,3,3,4,3,0,2,2,2,2,2,2,3,3,3,2,2,4,2,2,0,4,2,1,3,2,2,4,3,3,0,4,1,1,1,2,0,1,1
"226","USA",4,4,3,4,4,1,0,0,2,0,2,1,2,2,1,2,3,1,2,3,2,2,2,2,4,4,4,4,2,1,1,3,1,2,2,4,0,3,2,4,4,1,2,1,1,4,1,2,4,1,1,2,2,1,2,2,2,3,2,4,4,4,4,0,2,2,2,2,2,4,3,3,2,1,3,0,4,4,3,4,2,4,2,1,2,2,2,4,0,1,0,2,2,3,2,2,2,0,2,4,4,4,4,2,2,2,4,2,2,4,2,2,3,2,1,2,4,4,4,2,1,2,2,4,3,2,2,1,0,2,2,1,1,0,0,1,2,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,4,0,2,3,2,4,2,2,4,4,4,4,4,4,2,4,3,4,1,0,3,4,2,4,4,2,1,3,4,2,4,4,4,2,4,4,0,4,4,1,0,4,4,2,4
"227","USA",4,4,3,4,4,0,2,2,1,0,1,1,0,2,1,0,4,1,0,3,2,1,2,2,4,3,3,1,3,0,2,2,0,3,1,1,0,0,2,4,2,3,3,4,1,4,0,4,2,0,0,4,3,3,4,4,4,4,3,4,4,4,4,0,3,4,4,4,3,0,0,0,0,0,1,1,2,0,4,4,2,4,3,0,3,0,2,2,4,1,0,3,0,3,4,4,4,3,0,4,3,4,4,1,3,1,3,1,4,0,1,3,0,0,3,3,4,3,3,3,1,1,1,4,0,2,1,2,4,0,4,3,1,1,0,4,4,4,2,4,4,1,0,1,3,2,4,2,4,0,2,4,0,3,2,2,3,3,4,0,3,4,4,4,2,4,4,4,4,2,4,3,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,1,4,0,0,1,0,4,4,4
"228","USA",4,4,3,4,4,1,2,1,0,1,2,2,0,2,1,0,2,0,1,0,0,0,2,1,2,0,0,1,2,0,0,2,0,3,0,3,0,2,4,2,0,0,1,3,0,4,0,4,1,0,0,0,2,2,2,2,3,2,2,2,4,4,4,2,3,3,4,2,2,2,2,2,1,2,1,1,4,0,2,2,2,2,2,2,4,4,1,4,1,1,2,2,2,4,2,2,2,1,1,3,4,3,4,2,2,2,3,2,4,4,1,4,1,0,2,4,3,3,2,3,2,3,4,3,2,0,3,1,2,2,2,2,0,0,0,2,0,0,2,2,0,1,4,2,3,3,3,0,0,0,0,4,1,0,2,2,2,0,1,1,2,2,2,3,2,4,4,4,4,4,2,2,3,4,3,2,2,4,2,4,4,4,4,0,4,4,2,3,4,4,4,4,4,0,4,0,1,0,0,2,2,2
"229","USA",2,2,1,2,2,1,0,1,0,2,1,1,1,0,0,1,2,1,2,3,1,2,1,0,1,2,2,3,1,1,1,3,1,1,1,3,2,2,3,2,3,2,1,1,1,1,1,3,1,1,2,1,1,1,2,2,4,3,2,4,4,3,3,0,3,3,3,2,3,0,1,0,1,1,3,0,3,2,4,2,3,2,3,1,2,1,1,2,2,1,0,3,0,2,3,3,4,1,2,4,4,4,3,2,2,1,1,1,2,1,1,0,1,0,1,2,1,1,1,2,3,1,0,1,2,2,2,1,1,1,1,2,1,0,1,1,1,4,2,1,2,1,3,4,2,3,2,0,2,1,1,2,3,1,2,2,3,2,1,1,3,2,3,2,3,2,2,3,1,1,3,3,2,3,2,1,1,0,0,1,1,1,1,2,0,4,1,3,2,4,4,3,3,1,4,2,1,2,1,3,3,4
"230","USA",4,4,3,4,4,0,0,0,0,1,0,1,0,0,4,3,1,1,4,0,4,0,0,0,2,4,2,4,2,1,0,4,0,0,0,4,0,3,4,1,2,2,4,0,0,4,2,3,0,0,2,4,1,0,2,1,3,4,3,4,4,4,4,1,4,4,3,3,2,3,0,0,1,2,2,0,2,4,4,2,0,0,1,1,3,1,1,2,0,0,0,2,2,3,1,4,4,2,2,3,3,4,4,0,0,1,1,2,2,0,0,3,4,4,1,2,1,2,4,2,2,0,2,2,1,4,2,0,1,0,4,4,2,3,2,3,2,4,4,4,1,4,1,1,4,2,2,4,4,0,2,4,2,4,2,4,2,0,0,0,0,4,4,4,3,4,4,4,4,4,4,2,4,4,4,2,1,4,2,2,4,4,4,0,4,4,3,4,4,4,4,4,4,0,4,2,0,0,3,4,4,4
"231","USA",4,3,1,2,3,0,0,2,0,2,1,2,0,3,0,1,2,1,2,2,3,1,3,1,2,1,1,2,2,1,2,2,1,1,1,2,1,1,0,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,1,1,1,2,4,4,3,3,3,2,2,2,2,3,4,3,0,3,1,2,1,4,1,4,2,2,4,1,2,1,2,2,2,1,2,1,2,2,4,2,3,2,4,2,3,0,1,3,2,2,2,2,2,2,1,1,1,2,2,2,2,1,2,2,4,3,2,4,3,2,2,2,4,1,2,2,2,4,4,2,1,4,2,1,2,2,2,2,2,1,0,2,2,1,4,2,0,2,2,3,2,3,4,4,3,0,3,3,3,1,2,2,2,1
"232","USA",3,4,2,3,4,1,1,0,0,0,0,1,0,2,2,2,4,1,1,2,2,1,1,1,3,2,2,4,4,0,0,4,0,2,0,3,0,2,4,2,3,1,3,1,1,3,2,1,2,2,1,2,3,0,2,2,4,3,2,4,4,3,3,1,2,4,4,3,1,0,1,1,0,0,0,1,3,2,3,3,1,2,1,0,2,4,1,4,3,0,1,3,3,3,1,1,2,1,1,3,2,4,4,2,3,2,3,1,4,3,1,4,0,1,4,4,4,2,4,3,4,4,3,3,2,1,2,1,1,1,0,1,1,0,0,2,2,3,3,3,3,0,2,2,2,3,2,3,0,1,2,4,1,1,1,3,3,2,0,1,3,2,3,3,2,3,3,3,2,2,4,3,3,4,4,2,3,3,4,1,4,2,0,1,3,4,3,3,2,4,3,4,3,1,2,0,0,0,2,4,4,3
